Afghanistan                                                                                         ,60.0585403,565.56973,64,8.26,24.803,8.6,60
Albania                                                                                             ,255.356354,3952.80357,99,56.9,57.434,7.2,77
Algeria                                                                                             ,292.275177,4685.05903,95,38.2,70.848,5.1,74
Angola                                                                                              ,107.643562,3213.90261,59,22,63.446,14.2,52
Antigua and Barbuda                                                                                 ,784.645386,16080.658,99,70,25,6.2,76
Argentina                                                                                           ,1525.0531,13679.6265,94,68.0431,91.503,7.6,76
Armenia                                                                                             ,371,3512.3935,94,59.1008,63.085,9,74
Australia                                                                                           ,5322.97119,56739.0265,93,84.5605,85.701,6.7,82
Austria                                                                                             ,4613,43915.228,93,83.9401,57.715,9.4,81
Azerbaijan                                                                                          ,234,5500.50365,96,77,54.714,7,71
Bahamas                                                                                             ,1558.79883,30289.4023,95,78,82.746,6,75
Bahrain                                                                                             ,1134.46167,23734.0551,98,93.4783,88.999,2.3,76
Bangladesh                                                                                          ,33.5368004,1224.38648,98,12.9,34.308,5.5,71
Barbados                                                                                            ,1158.39307,18954.2914,97,72,31.249,10.5,75
Belarus                                                                                             ,353,5967.06856,99,62.2304,77.181,14.2,71
Belgium                                                                                             ,4442.40137,40893.8045,99,85.0529,97.876,9.8,81
Belize                                                                                              ,285.849854,6154.49593,94,41.59,45.406,5.6,70
Benin                                                                                               ,28.4176788,1002.41887,74,11.255,45.695,9.6,59
Bhutan                                                                                              ,96.5205765,2954.04082,99,39.8,38.678,6.3,69
Bolivia                                                                                             ,194.924011,2996.0129,89,37.4868,68.393,7.6,68
Bosnia and Herzegovina                                                                              ,430,4662.25884,82,52.6,47.173,10.3,76
Botswana                                                                                            ,358.223206,6141.20395,95,37.3121,67.155,7.5,64
Brazil                                                                                              ,782.522949,8936.19662,96,58.328,85.77,6.1,74
Brunei                                                                                              ,732.394165,30625.1287,99,71.2,76.663,3,78
Bulgaria                                                                                            ,521,7078.86032,91,56.6563,73.99,15.1,74
Burkina Faso                                                                                        ,32.440258,630.124751,91,6.55,27.53,10,58
Burundi                                                                                             ,18.2036705,280.966831,94,2,12.078,11.7,56
Cabo Verde                                                                                          ,139.485367,3415.06267,93,42.683,64.3,5.5,73
Cambodia                                                                                            ,72.5195084,1547.3201,91,6.43319,22.188,6.3,68
Cameroon                                                                                            ,50.3190422,1415.0001,76,18.3,54.578,11.9,55
Canada                                                                                              ,4677.83008,43594.1941,91,90,81.259,7.3,82
Central African Republic                                                                            ,17.7148323,366.322854,43,2.9,40.277,15.2,50
Chad                                                                                                ,35.0344086,747.588448,42,3.5,22.515,14.5,51
Chile                                                                                               ,1133.27979,13433.9203,96,76.6296,87.36,5.1,81
China                                                                                               ,393.779907,8016.44559,99,50.3,55.5,7,75
Colombia                                                                                            ,468.605438,6248.51491,91,55.905,79.764,5.8,74
Comoros                                                                                             ,60.8670349,1329.37048,80,7.45916,28.47,7.7,63
Congo                                                                                               ,57.6785011,2439.35189,80,7.61597,65.543,9,61
Costa Rica                                                                                          ,875.349731,11714.7106,92,59.763,76.862,4.7,79
Croatia                                                                                             ,796,12285.3033,94,69.845,56.155,12.4,77
Cuba                                                                                                ,985.419006,7727.91997,99,37.3051,76.896,7.7,79
Cyprus                                                                                              ,1596,23487.2285,96,71.7157,66.946,6.8,80
Czech Republic                                                                                      ,1314.83728,17931.5988,97,75.6688,73.477,10.1,78
Democratic Republic of the Congo                                                                    ,19.1341724,467.914581,70,3.8,42.74,10.7,58
Denmark                                                                                             ,5532,53094.0134,93,96.3305,87.526,9.7,80
Djibouti                                                                                            ,80.6535111,2376.12555,84,22.9,77.417,8.7,62
Dominican Republic                                                                                  ,322.946075,6819.93225,85,54.2158,78.566,6,73
Ecuador                                                                                             ,466.237518,5976.15968,78,48.9404,63.398,5.2,76
Egypt                                                                                               ,173.51944,3306.98159,93,37.8194,42.785,6.2,71
El Salvador                                                                                         ,329.442505,3790.34089,94,26.8026,69.7,6.7,73
Equatorial Guinea                                                                                   ,229.119354,9068.91003,40,21.32,70.616,11,57
Eritrea                                                                                             ,26.8246613,0,95,1.08373,38.206,6.9,63
Estonia                                                                                             ,1156.20276,17722.1558,93,88.4097,68.416,11.9,77
Eswatini                                                                                            ,252.677826,3393.53368,90,25.643,23.3,14.1,49
Ethiopia                                                                                            ,23.5343056,621.845674,63,13.8552,19.428,7.8,63
Fiji                                                                                                ,169.729813,5097.53109,99,42.5,54.726,6.8,70
Finland                                                                                             ,4128,42560.3457,97,86.4221,85.225,9.6,81
France                                                                                              ,4201.78174,36702.4324,97,78.006,79.655,8.9,82
Gabon                                                                                               ,188.424179,7047.12655,80,45.7845,88.118,9,64
Gambia                                                                                              ,19.4274445,619.536364,97,17.6,59.228,9,60
Georgia                                                                                             ,294,4086.62235,94,47.5698,57.448,11.5,75
Germany                                                                                             ,4627.35791,41911.011,93,87.5898,77.2,10.8,81
Ghana                                                                                               ,77.7426682,1721.69964,88,23,54.086,9.2,61
Greece                                                                                              ,1481.41968,17980.7298,99,66.835,78.046,10.5,81
Grenada                                                                                             ,389.393829,8694.12438,92,52.5,35.997,7.2,73
Guatemala                                                                                           ,233.415665,3893.50522,70,28.8059,49.971,5.4,71
Guinea                                                                                              ,43.942215,747.356967,47,9.2,35.141,10.4,58
Guinea-Bissau                                                                                       ,52.3864594,645.066837,86,6.1,42.123,12.4,55
Guyana                                                                                              ,228.02095,5640.41561,95,34,26.441,8,66
Haiti                                                                                               ,68.2427368,1411.12685,64,14.2,52.427,8.9,62
Honduras                                                                                            ,168.925934,2271.20266,98,27.1395,55.165,5,73
Hungary                                                                                             ,871,12717.0386,99,72.8347,70.5,13.2,75
Iceland                                                                                             ,4270,52951.6815,92,98.2,93.7,6.3,82
India                                                                                               ,58,1583.99816,87,14.9,32.777,7.4,67
Indonesia                                                                                           ,97.1617584,3288.2227,84,22.0627,53.313,7.2,69
Iran                                                                                                ,384.259857,4952.73356,98,45.335,73.358,4.7,75
Iraq                                                                                                ,148.300598,4440.14189,68,15.2,69.921,5.3,69
